/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : 0.08
 -- left : 0.08
 -- right : 0.36
 -- None : -0.53

('red', None, 'right', 'forward')
 -- forward : -2.35
 -- left : -2.73
 -- right : -1.54
 -- None : 0.35

('green', 'forward', 'left', 'right')
 -- forward : 0.03
 -- left : -0.39
 -- right : -0.00
 -- None : -0.05

('green', 'forward', 'left', None)
 -- forward : 0.15
 -- left : -0.99
 -- right : 0.05
 -- None : -0.35

('green', None, 'forward', 'forward')
 -- forward : 0.40
 -- left : 0.01
 -- right : 0.09
 -- None : -0.38

('red', None, 'forward', 'forward')
 -- forward : -1.57
 -- left : -4.20
 -- right : -0.98
 -- None : 0.27

('green', 'forward', 'left', 'left')
 -- forward : 0.05
 -- left : -0.20
 -- right : -0.00
 -- None : -0.16

('green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.12
 -- None : 0.01

('green', None, 'right', None)
 -- forward : 0.16
 -- left : 0.20
 -- right : 1.05
 -- None : -1.15

('red', 'left', 'right', 'forward')
 -- forward : -1.18
 -- left : 0.00
 -- right : -0.61
 -- None : 0.06

('red', 'left', 'left', 'left')
 -- forward : -0.10
 -- left : -0.87
 -- right : 0.02
 -- None : 0.21

('red', 'left', 'forward', None)
 -- forward : -0.79
 -- left : -1.67
 -- right : 0.06
 -- None : 0.75

('green', None, 'right', 'right')
 -- forward : -0.00
 -- left : 0.02
 -- right : 0.14
 -- None : -0.27

('green', 'right', 'right', None)
 -- forward : 0.12
 -- left : -0.40
 -- right : 0.04
 -- None : -0.09

('red', 'left', 'right', None)
 -- forward : -1.44
 -- left : -1.01
 -- right : 0.56
 -- None : 0.32

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : -0.04

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.11
 -- None : -0.05

('red', 'right', 'forward', None)
 -- forward : -0.68
 -- left : -2.34
 -- right : -0.00
 -- None : 0.28

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -0.80
 -- right : 0.04
 -- None : 0.05

('red', None, 'left', 'left')
 -- forward : -1.27
 -- left : -0.67
 -- right : 0.12
 -- None : 0.07

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.04
 -- None : 0.01

('red', 'forward', 'forward', 'forward')
 -- forward : -1.57
 -- left : -1.19
 -- right : -0.19
 -- None : 0.08

('green', 'left', 'right', 'left')
 -- forward : 0.03
 -- left : 0.02
 -- right : 0.02
 -- None : 0.03

('red', None, 'right', 'right')
 -- forward : -0.19
 -- left : -0.30
 -- right : 0.09
 -- None : 0.22

('green', 'right', 'forward', 'forward')
 -- forward : 0.04
 -- left : -0.20
 -- right : 0.00
 -- None : -0.05

('red', None, 'left', None)
 -- forward : -4.11
 -- left : -3.81
 -- right : 0.26
 -- None : 1.03

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : -0.05

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : -0.06

('green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -0.41
 -- left : -0.39
 -- right : -0.41
 -- None : 0.05

('green', 'forward', 'right', None)
 -- forward : 0.07
 -- left : -1.54
 -- right : 0.25
 -- None : -0.21

('green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- left : -0.40
 -- right : 0.01
 -- None : -0.04

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -1.18
 -- right : -0.40
 -- None : 0.12

('green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.05
 -- None : -0.05

('green', 'right', 'forward', 'left')
 -- forward : 0.07
 -- left : -0.19
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : -0.05

('red', 'forward', 'left', None)
 -- forward : -0.94
 -- left : -0.98
 -- right : 0.08
 -- None : 0.53

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.00
 -- None : 0.01

('red', None, 'forward', 'left')
 -- forward : -1.45
 -- left : -0.29
 -- right : 0.02
 -- None : 0.35

('green', None, 'forward', 'left')
 -- forward : 0.28
 -- left : 0.06
 -- right : 0.06
 -- None : -0.43

('red', None, 'right', 'left')
 -- forward : -0.51
 -- left : -0.99
 -- right : 0.29
 -- None : 0.14

('green', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.02
 -- None : -0.06

('red', None, 'left', 'forward')
 -- forward : -2.34
 -- left : -2.72
 -- right : -0.81
 -- None : 0.23

('green', None, 'left', 'right')
 -- forward : 0.01
 -- left : 0.20
 -- right : 0.01
 -- None : -0.20

('green', 'right', 'forward', None)
 -- forward : 0.23
 -- left : -0.59
 -- right : 0.01
 -- None : -0.42

('green', 'left', 'left', 'left')
 -- forward : 0.03
 -- left : 0.12
 -- right : 0.01
 -- None : 0.00

('red', None, 'right', None)
 -- forward : -2.64
 -- left : -4.12
 -- right : 0.41
 -- None : 1.21

('red', 'right', 'right', 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.04
 -- None : 0.02

('red', 'forward', 'right', 'right')
 -- forward : -0.20
 -- left : -0.10
 -- right : 0.05
 -- None : 0.01

('red', 'forward', 'forward', None)
 -- forward : -1.47
 -- left : -0.91
 -- right : 0.30
 -- None : 0.14

('red', 'forward', 'right', None)
 -- forward : -1.05
 -- left : -2.19
 -- right : 0.38
 -- None : 0.14

('green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- left : 0.14
 -- right : 0.02
 -- None : 0.03

('red', 'right', 'forward', 'left')
 -- forward : -0.41
 -- left : -0.40
 -- right : 0.01
 -- None : 0.06

('red', None, 'left', 'right')
 -- forward : -0.58
 -- left : -0.28
 -- right : 0.01
 -- None : 0.17

('red', 'right', 'right', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None)
 -- forward : -3.05
 -- left : -4.01
 -- right : 0.20
 -- None : 1.33

('green', 'left', 'right', None)
 -- forward : 0.09
 -- left : 0.04
 -- right : 0.39
 -- None : 0.12

('red', 'left', 'left', None)
 -- forward : -1.04
 -- left : -1.33
 -- right : 0.07
 -- None : 0.69

('red', 'forward', 'right', 'left')
 -- forward : -0.39
 -- left : -0.41
 -- right : 0.07
 -- None : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.01
 -- None : 0.03

('red', 'left', 'left', 'right')
 -- forward : -0.20
 -- left : -0.20
 -- right : 0.03
 -- None : 0.13

('green', 'left', 'forward', None)
 -- forward : 0.57
 -- left : 0.11
 -- right : 0.09
 -- None : 0.05

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.00
 -- None : 0.01

('green', None, 'forward', 'right')
 -- forward : 0.02
 -- left : 0.07
 -- right : 0.05
 -- None : -0.15

('green', None, 'left', 'left')
 -- forward : 0.09
 -- left : 0.33
 -- right : 0.05
 -- None : -0.32

('green', 'left', 'forward', 'left')
 -- forward : 0.08
 -- left : 0.03
 -- right : 0.03
 -- None : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.04
 -- left : -0.60
 -- right : 0.02
 -- None : -0.06

('red', 'left', 'right', 'right')
 -- forward : -0.11
 -- left : -0.30
 -- right : 0.04
 -- None : 0.05

('red', 'forward', 'right', 'forward')
 -- forward : -0.41
 -- left : -0.80
 -- right : -0.60
 -- None : 0.01

('green', None, 'left', None)
 -- forward : 0.15
 -- left : 1.00
 -- right : 0.16
 -- None : -1.39

('green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- left : -0.40
