/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : 0.08
 -- left : 0.04
 -- right : 0.21
 -- None : -0.05

('red', None, 'right', 'forward')
 -- forward : -3.10
 -- left : -1.59
 -- right : -0.39
 -- None : 0.25

('green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.11
 -- left : -1.57
 -- right : 0.02
 -- None : -0.70

('green', None, 'forward', 'forward')
 -- forward : 0.37
 -- left : 0.01
 -- right : 0.03
 -- None : -0.28

('red', None, 'forward', 'forward')
 -- forward : -3.82
 -- left : -2.34
 -- right : -1.56
 -- None : 0.27

('green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- left : -0.39
 -- right : -0.00
 -- None : -0.11

('green', 'left', 'right', 'forward')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.01

('green', None, 'right', None)
 -- forward : 0.19
 -- left : 0.17
 -- right : 0.93
 -- None : -1.19

('red', 'left', 'right', 'forward')
 -- forward : -0.78
 -- left : -0.40
 -- right : -0.40
 -- None : 0.03

('red', 'left', 'right', 'right')
 -- forward : -0.77
 -- left : -0.10
 -- right : 0.09
 -- None : 0.01

('red', None, 'forward', 'left')
 -- forward : -1.47
 -- left : -1.27
 -- right : 0.07
 -- None : 0.30

('green', None, 'right', 'right')
 -- forward : 0.02
 -- left : 0.02
 -- right : 0.18
 -- None : -0.30

('green', 'right', 'right', None)
 -- forward : 0.01
 -- left : -0.39
 -- right : 0.09
 -- None : -0.30

('red', 'left', 'right', None)
 -- forward : -2.11
 -- left : -1.66
 -- right : 0.28
 -- None : 0.65

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.03
 -- left : -0.61
 -- right : 0.00
 -- None : -0.05

('red', 'right', 'forward', None)
 -- forward : -0.21
 -- left : -1.58
 -- right : 0.02
 -- None : 0.17

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00
 -- None : 0.08

('red', None, 'right', 'right')
 -- forward : -0.29
 -- left : -0.20
 -- right : 0.05
 -- None : 0.12

('red', 'left', 'forward', 'right')
 -- forward : -0.29
 -- left : 0.00
 -- right : 0.01
 -- None : 0.10

('red', 'forward', 'forward', 'forward')
 -- forward : -0.81
 -- left : -1.96
 -- right : -0.20
 -- None : 0.10

('green', 'left', 'right', 'left')
 -- forward : 0.01
 -- left : 0.02
 -- right : 0.15
 -- None : -0.00

('red', None, 'left', 'left')
 -- forward : -1.25
 -- left : -1.35
 -- right : 0.05
 -- None : 0.43

('green', 'right', 'forward', 'forward')
 -- forward : 0.07
 -- left : -0.19
 -- right : 0.01
 -- None : -0.06

('red', None, 'left', None)
 -- forward : -3.28
 -- left : -4.42
 -- right : 0.15
 -- None : 1.10

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.08
 -- None : -0.10

('green', 'right', 'right', 'left')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.17
 -- left : 0.01
 -- right : 0.00
 -- None : 0.01

('red', 'right', 'forward', 'forward')
 -- forward : -1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('green', 'forward', 'right', None)
 -- forward : 0.02
 -- left : -1.70
 -- right : 0.19
 -- None : -0.68

('green', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- left : -0.20
 -- right : -0.00
 -- None : -0.10

('red', 'left', 'left', 'forward')
 -- forward : -0.39
 -- left : -0.79
 -- right : -0.20
 -- None : 0.09

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.03
 -- None : -0.04

('green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- left : -0.40
 -- right : 0.01
 -- None : 0.00

('red', 'forward', 'left', None)
