/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : 0.07
 -- left : 0.02
 -- right : 0.21
 -- None : -0.28

('red', None, 'right', 'forward')
 -- forward : -1.19
 -- left : -1.97
 -- right : -1.55
 -- None : 0.35

('green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.21
 -- left : -1.70
 -- right : 0.04
 -- None : -0.29

('green', None, 'forward', 'forward')
 -- forward : 0.46
 -- left : 0.11
 -- right : 0.01
 -- None : -0.57

('red', None, 'forward', 'forward')
 -- forward : -4.22
 -- left : -4.54
 -- right : -1.37
 -- None : 0.29

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.06
 -- None : -0.10

('green', 'left', 'right', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('green', None, 'right', None)
 -- forward : 0.15
 -- left : 0.21
 -- right : 0.73
 -- None : -0.75

('red', 'left', 'right', 'forward')
 -- forward : -1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.15

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.04
 -- None : 0.14

('red', 'left', 'forward', None)
 -- forward : -1.41
 -- left : -2.31
 -- right : 0.10
 -- None : 0.79

('green', None, 'right', 'right')
 -- forward : 0.03
 -- left : 0.04
 -- right : 0.12
 -- None : -0.09

('green', 'right', 'right', None)
 -- forward : 0.01
 -- left : -0.19
 -- right : 0.07
 -- None : -0.10

('red', 'left', 'right', None)
 -- forward : -1.72
 -- left : -1.58
 -- right : 0.60
 -- None : 0.19

('green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : -0.20

('red', 'right', 'forward', None)
 -- forward : -0.29
 -- left : -1.57
 -- right : 0.07
 -- None : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('red', None, 'right', 'right')
 -- forward : -0.60
 -- left : -0.30
 -- right : 0.06
 -- None : 0.15

('red', 'left', 'forward', 'right')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.01
 -- None : 0.10

('red', 'forward', 'forward', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : -0.21
 -- None : 0.12

('green', 'left', 'right', 'left')
 -- forward : 0.01
 -- left : 0.02
 -- right : 0.10
 -- None : 0.02

('red', None, 'left', 'left')
 -- forward : -1.80
 -- left : -0.98
 -- right : 0.02
 -- None : 0.30

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.01
 -- None : -0.04

('red', None, 'left', None)
 -- forward : -3.96
 -- left : -5.56
 -- right : 0.28
 -- None : 1.08

('green', 'right', 'right', 'forward')
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.04
 -- None : -0.16

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.06
 -- None : 0.01

('red', 'right', 'forward', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : -0.19
 -- None : 0.07

('green', 'forward', 'right', None)
 -- forward : 0.04
 -- left : -1.20
 -- right : 0.15
 -- None : -0.30

('green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- left : -0.20
 -- right : -0.00
 -- None : -0.04

('red', 'left', 'left', 'forward')
 -- forward : -0.40
 -- left : -0.41
 -- right : 0.00
 -- None : 0.14

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.04
 -- None : -0.06

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.01
 -- None : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- left : 0.03
 -- right : 0.08
 -- None : 0.01

('red', 'forward', 'left', None)
 -- forward : -0.84
 -- left : -0.94
 -- right : 0.09
 -- None : 0.44

('green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.01
 -- None : 0.03

('green', None, 'forward', 'left')
 -- forward : 0.30
 -- left : 0.07
 -- right : 0.06
 -- None : -0.62

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : -0.04

('red', None, 'right', 'left')
 -- forward : -0.70
 -- left : -0.59
 -- right : 0.28
 -- None : 0.07

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : -0.05

('red', None, 'left', 'forward')
 -- forward : -2.33
 -- left : -3.84
 -- right : -1.52
 -- None : 0.36

('green', None, 'left', 'right')
 -- forward : 0.04
 -- left : 0.12
 -- right : 0.02
 -- None : -0.17

('green', 'right', 'forward', None)
 -- forward : 0.07
 -- left : -0.41
 -- right : 0.01
 -- None : -0.15

('green', 'left', 'left', 'left')
 -- forward : 0.01
 -- left : 0.07
 -- right : 0.01
 -- None : 0.01

('red', None, 'right', None)
 -- forward : -4.69
 -- left : -2.82
 -- right : 0.48
 -- None : 1.16

('red', 'right', 'right', 'right')
 -- forward : -0.09
 -- left : -0.39
 -- right : 0.03
 -- None : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -0.19
 -- left : -0.09
 -- right : 0.00
 -- None : 0.04

('red', 'forward', 'forward', None)
 -- forward : -0.60
 -- left : -1.26
 -- right : 0.07
 -- None : 0.59

('red', 'forward', 'right', None)
 -- forward : -0.93
 -- left : -1.10
 -- right : 0.45
 -- None : 0.17

('red', 'left', 'forward', 'left')
 -- forward : -0.39
 -- left : -0.30
 -- right : 0.09
 -- None : 0.01

('red', 'right', 'forward', 'left')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('red', None, 'left', 'right')
 -- forward : -0.10
 -- left : -0.88
 -- right : 0.02
 -- None : 0.13

('red', 'right', 'right', 'forward')
 -- forward : -0.41
 -- left : -0.39
 -- right : 0.00
 -- None : 0.02

('green', 'left', 'right', None)
 -- forward : 0.06
 -- left : 0.08
 -- right : 0.42
 -- None : 0.03

('red', 'left', 'left', None)
 -- forward : -1.85
 -- left : -2.16
 -- right : 0.07
 -- None : 0.62

('red', None, 'forward', 'right')
 -- forward : -0.10
 -- left : -0.09
 -- right : 0.03
 -- None : 0.17

('red', 'forward', 'left', 'right')
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.01
 -- None : 0.05

('red', 'left', 'left', 'right')
 -- forward : -0.78
 -- left : -0.41
 -- right : 0.01
 -- None : 0.17

('green', 'left', 'forward', None)
 -- forward : 0.59
 -- left : 0.15
 -- right : 0.06
 -- None : 0.10

('green', 'left', 'left', 'right')
 -- forward : 0.01
 -- left : 0.15
 -- right : 0.01
 -- None : 0.03

('green', None, 'forward', 'right')
 -- forward : 0.17
 -- left : 0.01
 -- right : 0.05
 -- None : -0.05

('green', None, 'left', 'left')
 -- forward : 0.07
 -- left : 0.26
 -- right : 0.07
 -- None : -0.27

('green', 'left', 'forward', 'left')
 -- forward : 0.22
 -- left : 0.01
 -- right : 0.00
 -- None : 0.05

('green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- left : -0.19
 -- right : -0.00
 -- None : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.02
 -- None : 0.16

('red', 'forward', 'right', 'forward')
 -- forward : -1.96
 -- left : -0.39
 -- right : 0.00
 -- None : 0.08

('green', None, 'left', None)
 -- forward : 0.19
 -- left : 1.00
 -- right : 0.23
 -- None : -1.48

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.12
 -- None : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.10
 -- left : 0.40
 -- right : 0.10
 -- None : -0.38

('green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -0.04

('red', 'forward', 'forward', 'right')
 -- forward : -0.49
 -- left : -0.20
 -- right : 0.01
 -- None : 0.05

('red', None, 'forward', 'left')
 -- forward : -1.16
 -- left : -1.45
 -- right : 0.07
