/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : 0.04
 -- left : 0.12
 -- right : 0.10
 -- None : -0.24

('red', None, 'right', 'forward')
 -- forward : -1.57
 -- left : -1.57
 -- right : -1.74
 -- None : 0.13

('green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- left : -0.60
 -- right : 0.05
 -- None : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.17
 -- left : -1.72
 -- right : 0.05
 -- None : -0.19

('green', None, 'forward', 'forward')
 -- forward : 0.52
 -- left : 0.07
 -- right : 0.06
 -- None : -0.32

('red', None, 'forward', 'forward')
 -- forward : -4.57
 -- left : -3.08
 -- right : -0.79
 -- None : 0.26

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -0.61
 -- right : 0.04
 -- None : -0.11

('green', 'left', 'right', 'forward')
 -- forward : 0.08
 -- left : -0.00
 -- right : 0.04
 -- None : 0.00

('green', None, 'right', None)
 -- forward : 0.17
 -- left : 0.15
 -- right : 0.62
 -- None : -0.87

('red', 'left', 'right', 'forward')
 -- forward : -0.39
 -- left : -1.57
 -- right : -0.40
 -- None : 0.14

('red', 'left', 'right', 'right')
 -- forward : -0.09
 -- left : -0.19
 -- right : 0.00
 -- None : 0.05

('red', None, 'forward', 'left')
 -- forward : -0.58
 -- left : -1.08
 -- right : 0.03
 -- None : 0.39

('green', None, 'right', 'right')
 -- forward : 0.02
 -- left : 0.05
 -- right : 0.02
 -- None : -0.29

('green', None, 'left', 'left')
 -- forward : 0.08
 -- left : 0.24
 -- right : 0.03
 -- None : -0.68

('red', 'left', 'right', None)
 -- forward : -1.05
 -- left : -1.97
 -- right : 0.56
 -- None : 0.20

('green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.05
 -- None : -0.05

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', None)
 -- forward : -0.40
 -- left : -1.19
 -- right : 0.02
 -- None : 0.28

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.10
 -- None : -0.10

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('red', None, 'left', 'left')
 -- forward : -0.88
 -- left : -1.10
 -- right : 0.07
 -- None : 0.34

('red', 'left', 'forward', 'right')
 -- forward : -0.20
 -- left : -0.10
 -- right : 0.02
 -- None : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.00
 -- None : 0.05

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -0.00
 -- right : 0.08
 -- None : 0.01

('red', None, 'right', 'right')
 -- forward : -0.41
 -- left : -0.10
 -- right : 0.14
 -- None : 0.01

('green', 'right', 'forward', 'forward')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('red', None, 'left', None)
 -- forward : -3.48
 -- left : -3.97
 -- right : 0.23
 -- None : 1.13

('green', 'right', 'right', 'forward')
 -- forward : 0.01
 -- left : -0.21
 -- right : 0.05
 -- None : -0.05

('green', 'right', 'right', 'left')
 -- forward : 0.01
 -- left : -0.19
 -- right : 0.02
 -- None : -0.05

('green', 'left', 'forward', 'forward')
 -- forward : 0.15
 -- left : 0.00
 -- right : -0.00
 -- None : 0.01

('red', 'right', 'forward', 'forward')
 -- forward : -0.39
 -- left : -0.41
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.05
 -- left : -1.00
 -- right : 0.24
 -- None : -0.10

('green', 'forward', 'forward', 'left')
 -- forward : 0.17
 -- left : -0.21
 -- right : 0.00
 -- None : -0.05

('red', 'left', 'left', 'forward')
